STATE,FIP,deaths,pop,fat_rate,Year
Mississippi,28,487,2958774,16.46,2009
Missouri,29,822,5961088,13.79,2009
Montana,30,166,983982,16.87,2009
Nebraska,31,132,1812683,7.28,2009
Nevada,32,406,2684665,15.12,2009
New Hampshire,33,89,1316102,6.76,2009
New Jersey,34,411,8755602,4.69,2009
New Mexico,35,299,2036802,14.68,2009
New York,36,958,19307066,4.96,2009
North Carolina,37,1112,9449566,11.77,2009
North Dakota,38,59,664968,8.87,2009
Ohio,39,991,11528896,8.6,2009
Oklahoma,40,533,3717572,14.34,2009
Oregon,41,417,3808600,10.95,2009
Pennsylvania,42,1349,12666858,10.65,2009
Rhode Island,44,56,1053646,5.31,2009
South Carolina,45,634,4589872,13.81,2009
South Dakota,46,75,807067,9.29,2009
Tennessee,47,966,6306019,15.32,2009
Texas,48,2691,24801761,10.85,2009
Utah,49,260,2723421,9.55,2009
Vermont,50,60,624817,9.6,2009
Virginia,51,836,7925937,10.55,2009
Washington,53,623,6667426,9.34,2009
West Virginia,54,251,1847775,13.58,2009
Wisconsin,55,457,5669264,8.06,2009
Wyoming,56,96,559851,17.15,2009
Alabama,01,820,4718206,17.38,2008
Alaska,02,142,687455,20.66,2008
Arizona,04,907,6280362,14.44,2008
Arkansas,05,444,2874554,15.45,2008
California,06,3171,36604337,8.66,2008
Colorado,08,513,4889730,10.49,2008
Connecticut,09,200,3545579,5.64,2008
Delaware,10,95,883874,10.75,2008
District of Columbia,11,137,580236,23.61,2008
Florida,12,2334,18527305,12.6,2008
Georgia,13,1177,9504843,12.38,2008
Hawaii,15,41,1332213,3.08,2008
Idaho,16,175,1534320,11.41,2008
Illinois,17,1105,12747038,8.67,2008
Indiana,18,723,6424806,11.25,2008
Iowa,19,224,3016734,7.43,2008
Kansas,20,277,2808076,9.86,2008
Kentucky,21,576,4289878,13.43,2008
Louisiana,22,822,4435586,18.53,2008
Maine,23,122,1330509,9.17,2008
Maryland,24,665,5684965,11.7,2008
Massachusetts,25,224,6468967,3.46,2008
Michigan,26,1081,9946889,10.87,2008
Minnesota,27,371,5247018,7.07,2008
Mississippi,28,568,2947806,19.27,2008
Missouri,29,818,5923916,13.81,2008
Montana,30,155,976415,15.87,2008
Nebraska,31,150,1796378,8.35,2008
Nevada,32,404,2653630,15.22,2008
New Hampshire,33,93,1315906,7.07,2008
New Jersey,34,429,8711090,4.92,2008
New Mexico,35,294,2010662,14.62,2008
New York,36,963,19212436,5.01,2008
North Carolina,37,1160,9309449,12.46,2008
North Dakota,38,59,657569,8.97,2008
Ohio,39,1115,11515391,9.68,2008
Oklahoma,40,513,3668976,13.98,2008
Oregon,41,385,3768748,10.22,2008
Pennsylvania,42,1345,12612285,10.66,2008
Rhode Island,44,44,1055003,4.17,2008
South Carolina,45,615,4528996,13.58,2008
South Dakota,46,83,799124,10.39,2008
Tennessee,47,985,6247411,15.77,2008
Texas,48,2598,24309039,10.69,2008
Utah,49,238,2663029,8.94,2008
Vermont,50,54,624151,8.65,2008
Virginia,51,817,7833496,10.43,2008
Washington,53,587,6562231,8.95,2008
West Virginia,54,239,1840310,12.99,2008
Wisconsin,55,443,5640996,7.85,2008
Wyoming,56,93,546043,17.03,2008
Alabama,01,812,4672840,17.38,2007
Alaska,02,120,680300,17.64,2007
Arizona,04,951,6167681,15.42,2007
Arkansas,05,426,2848650,14.95,2007
California,06,3268,36250311,9.02,2007
Colorado,08,505,4803868,10.51,2007
Connecticut,09,149,3527270,4.22,2007
Delaware,10,79,871749,9.06,2007
District of Columbia,11,144,574404,25.07,2007
Florida,12,2272,18367842,12.37,2007
Georgia,13,1244,9349988,13.3,2007
Hawaii,15,36,1315675,2.74,2007
Idaho,16,187,1505105,12.42,2007
Illinois,17,1032,12695866,8.13,2007
Indiana,18,670,6379599,10.5,2007
Iowa,19,157,2999212,5.23,2007
Kansas,20,292,2783785,10.49,2007
Kentucky,21,612,4256672,14.38,2007
Louisiana,22,869,4375581,19.86,2007
Maine,23,107,1327040,8.06,2007
Maryland,24,678,5653408,11.99,2007
Massachusetts,25,235,6431559,3.65,2007
Michigan,26,1095,10001284,10.95,2007
Minnesota,27,344,5207203,6.61,2007
Mississippi,28,535,2928350,18.27,2007
Missouri,29,759,5887612,12.89,2007
Montana,30,139,964706,14.41,2007
Nebraska,31,142,1783440,7.96,2007
Nevada,32,414,2601072,15.92,2007
New Hampshire,33,78,1312540,5.94,2007
New Jersey,34,446,8677885,5.14,2007
New Mexico,35,295,1990070,14.82,2007
New York,36,985,19132335,5.15,2007
North Carolina,37,1116,9118037,12.24,2007
North Dakota,38,57,652822,8.73,2007
Ohio,39,1105,11500468,9.61,2007
Oklahoma,40,482,3634349,13.26,2007
Oregon,41,387,3722417,10.4,2007
Pennsylvania,42,1325,12563937,10.55,2007
Rhode Island,44,37,1057315,3.5,2007
South Carolina,45,592,4444110,13.32,2007
South Dakota,46,52,791623,6.57,2007
Tennessee,47,924,6175727,14.96,2007
Texas,48,2561,23831983,10.75,2007
Utah,49,253,2597746,9.74,2007
Vermont,50,52,623481,8.34,2007
Virginia,51,825,7751000,10.64,2007
Washington,53,548,6461587,8.48,2007
West Virginia,54,267,1834052,14.56,2007
Wisconsin,55,488,5610775,8.7,2007
Wyoming,56,76,534876,14.21,2007
Alabama,01,780,4628981,16.85,2006
Alaska,02,111,675302,16.44,2006
Arizona,04,982,6029141,16.29,2006
Arkansas,05,426,2821761,15.1,2006
California,06,3363,36021202,9.34,2006
Colorado,08,497,4720423,10.53,2006
Connecticut,09,173,3517460,4.92,2006
Delaware,10,79,859268,9.19,2006
District of Columbia,11,134,570681,23.48,2006
Florida,12,2083,18166990,11.47,2006
Georgia,13,1144,9155813,12.49,2006
Hawaii,15,33,1309731,2.52,2006
Idaho,16,180,1468669,12.26,2006
Illinois,17,1036,12643955,8.19,2006
Indiana,18,742,6332669,11.72,2006
Iowa,19,193,2982644,6.47,2006
Kansas,20,299,2762931,10.82,2006
Kentucky,21,531,4219239,12.59,2006
Louisiana,22,831,4302665,19.31,2006
Maine,23,105,1323619,7.93,2006
Maryland,24,678,5627367,12.05,2006
Massachusetts,25,211,6410084,3.29,2006
Michigan,26,1157,10036081,11.53,2006
Minnesota,27,329,5163555,6.37,2006
Mississippi,28,475,2904978,16.35,2006
Missouri,29,767,5842704,13.13,2006
Montana,30,120,952692,12.6,2006
Nebraska,31,141,1772693,7.95,2006
Nevada,32,405,2522658,16.05,2006
New Hampshire,33,82,1308389,6.27,2006
New Jersey,34,492,8661679,5.68,2006
New Mexico,35,283,1962137,14.42,2006
New York,36,1002,19104631,5.24,2006
North Carolina,37,1133,8917270,12.71,2006
North Dakota,38,46,649422,7.08,2006
Ohio,39,1114,11481213,9.7,2006
Oklahoma,40,482,3594090,13.41,2006
Oregon,41,384,3670883,10.46,2006
Pennsylvania,42,1371,12510809,10.96,2006
Rhode Island,44,47,1063096,4.42,2006
South Carolina,45,616,4357847,14.14,2006
South Dakota,46,77,783033,9.83,2006
Tennessee,47,943,6088766,15.49,2006
Texas,48,2422,23359580,10.37,2006
Utah,49,224,2525507,8.87,2006
Vermont,50,54,622892,8.67,2006
Virginia,51,816,7673725,10.63,2006
Washington,53,546,6370753,8.57,2006
West Virginia,54,253,1827912,13.84,2006
Wisconsin,55,424,5577655,7.6,2006
Wyoming,56,80,522667,15.31,2006
Alabama,01,736,4569805,16.11,2005
Alaska,02,116,666946,17.39,2005
Arizona,04,934,5839077,16.0,2005
Arkansas,05,439,2781097,15.79,2005
California,06,3453,35827943,9.64,2005
Colorado,08,535,4631888,11.55,2005
Connecticut,09,187,3506956,5.33,2005
Delaware,10,75,845150,8.87,2005
District of Columbia,11,154,567136,27.15,2005
Florida,12,1838,17842038,10.3,2005
Georgia,13,1064,8925922,11.92,2005
Hawaii,15,28,1292729,2.17,2005
Idaho,16,195,1428241,13.65,2005
Illinois,17,1019,12609903,8.08,2005
Indiana,18,705,6278616,11.23,2005
Iowa,19,201,2964454,6.78,2005
Kansas,20,257,2745299,9.36,2005
Kentucky,21,548,4182742,13.1,2005
Louisiana,22,858,4576628,18.75,2005
Maine,23,109,1318787,8.27,2005
Maryland,24,657,5592379,11.75,2005
Massachusetts,25,224,6403290,3.5,2005
Michigan,26,1074,10051137,10.69,2005
Minnesota,27,361,5119598,7.05,2005
Mississippi,28,455,2905943,15.66,2005
Missouri,29,752,5790300,12.99,2005
Montana,30,161,940102,17.13,2005
Nebraska,31,135,1761497,7.66,2005
Nevada,32,390,2432143,16.04,2005
New Hampshire,33,88,1298492,6.78,2005
New Jersey,34,434,8651974,5.02,2005
New Mexico,35,267,1932274,13.82,2005
New York,36,1019,19132610,5.33,2005
North Carolina,37,1119,8705407,12.85,2005
North Dakota,38,61,646089,9.44,2005
Ohio,39,1116,11463320,9.74,2005
Oklahoma,40,468,3548597,13.19,2005
Oregon,41,402,3613202,11.13,2005
Pennsylvania,42,1352,12449990,10.86,2005
Rhode Island,44,39,1067916,3.65,2005
South Carolina,45,589,4270150,13.79,2005
South Dakota,46,82,775493,10.57,2005
Tennessee,47,976,5991057,16.29,2005
Texas,48,2490,22778123,10.93,2005
Utah,49,227,2457719,9.24,2005
Vermont,50,44,621215,7.08,2005
Virginia,51,888,7577105,11.72,2005
Washington,53,567,6257305,9.06,2005
West Virginia,54,261,1820492,14.34,2005
Wisconsin,55,474,5546166,8.55,2005
Wyoming,56,71,514157,13.81,2005
Alabama,01,679,4530729,14.99,2004
Alaska,02,117,659286,17.75,2004
Arizona,04,897,5652404,15.87,2004
Arkansas,05,406,2749686,14.77,2004
California,06,3316,35574576,9.32,2004
Colorado,08,553,4575013,12.09,2004
Connecticut,09,173,3496094,4.95,2004
Delaware,10,75,830803,9.03,2004
District of Columbia,11,143,567754,25.19,2004
Florida,12,1890,17415318,10.85,2004
Georgia,13,1062,8769252,12.11,2004
Hawaii,15,41,1273569,3.22,2004
Idaho,16,177,1391802,12.72,2004
Illinois,17,994,12589773,7.9,2004
Indiana,18,639,6233007,10.25,2004
Iowa,19,195,2953635,6.6,2004
Kansas,20,294,2734373,10.75,2004
Kentucky,21,551,4146101,13.29,2004
Louisiana,22,902,4552238,19.81,2004
Maine,23,108,1313688,8.22,2004
Maryland,24,656,5546935,11.83,2004
Massachusetts,25,206,6412281,3.21,2004
Michigan,26,1048,10055315,10.42,2004
Minnesota,27,363,5087713,7.13,2004
Mississippi,28,471,2889010,16.3,2004
Missouri,29,664,5747741,11.55,2004
Montana,30,125,930009,13.44,2004
Nebraska,31,119,1749370,6.8,2004
Nevada,32,392,2346222,16.71,2004
New Hampshire,33,69,1290121,5.35,2004
New Jersey,34,454,8634561,5.26,2004
New Mexico,35,289,1903808,15.18,2004
New York,36,951,19171567,4.96,2004
North Carolina,37,1055,8553152,12.33,2004
North Dakota,38,50,644705,7.76,2004
Ohio,39,1036,11452251,9.05,2004
Oklahoma,40,457,3525233,12.96,2004
Oregon,41,385,3569463,10.79,2004
Pennsylvania,42,1270,12410722,10.23,2004
Rhode Island,44,41,1074579,3.82,2004
South Carolina,45,574,4210921,13.63,2004
South Dakota,46,77,770396,9.99,2004
Tennessee,47,869,5910809,14.7,2004
Texas,48,2342,22394023,10.46,2004
Utah,49,225,2401580,9.37,2004
Vermont,50,61,619920,9.84,2004
Virginia,51,817,7475575,10.93,2004
Washington,53,569,6178645,9.21,2004
West Virginia,54,253,1816438,13.93,2004
Wisconsin,55,413,5514026,7.49,2004
Wyoming,56,56,509106,11.0,2004
Alabama,01,765,4503491,16.99,2003
Alaska,02,120,648414,18.51,2003
Arizona,04,849,5510364,15.41,2003
Arkansas,05,413,2724816,15.16,2003
California,06,3468,35253159,9.84,2003
Colorado,08,501,4528732,11.06,2003
Connecticut,09,153,3484336,4.39,2003
Delaware,10,65,818003,7.95,2003
District of Columbia,11,167,568502,29.38,2003
Florida,12,1940,17004085,11.41,2003
Georgia,13,1173,8622793,13.6,2003
Hawaii,15,37,1251154,2.96,2003
Idaho,16,164,1363380,12.03,2003
Illinois,17,1146,12556006,9.13,2003
Indiana,18,696,6196638,11.23,2003
Iowa,19,208,2941999,7.07,2003
Kansas,20,304,2723004,11.16,2003
Kentucky,21,560,4117170,13.6,2003
Louisiana,22,847,4521042,18.73,2003
Maine,23,82,1306513,6.28,2003
Maryland,24,648,5496269,11.79,2003
Massachusetts,25,204,6422565,3.18,2003
Michigan,26,1030,10041152,10.26,2003
Minnesota,27,332,5053572,6.57,2003
Mississippi,28,477,2868312,16.63,2003
Missouri,29,657,5709403,11.51,2003
Montana,30,145,919630,15.77,2003
Nebraska,31,134,1738643,7.71,2003
Nevada,32,374,2248850,16.63,2003
New Hampshire,33,89,1279840,6.95,2003
New Jersey,34,458,8601402,5.32,2003
New Mexico,35,326,1877574,17.36,2003
New York,36,1034,19175939,5.39,2003
North Carolina,37,1055,8422501,12.53,2003
North Dakota,38,58,638817,9.08,2003
Ohio,39,934,11434788,8.17,2003
Oklahoma,40,449,3504892,12.81,2003
Oregon,41,395,3547376,11.13,2003
Pennsylvania,42,1230,12374658,9.94,2003
Rhode Island,44,35,1071342,3.27,2003
South Carolina,45,593,4150297,14.29,2003
South Dakota,46,76,763729,9.95,2003
Tennessee,47,837,5847812,14.31,2003
Texas,48,2432,22030931,11.04,2003
Utah,49,230,2360137,9.75,2003
Vermont,50,48,617858,7.77,2003
Virginia,51,811,7366977,11.01,2003
Washington,53,565,6104115,9.26,2003
West Virginia,54,265,1812295,14.62,2003
Wisconsin,55,468,5479203,8.54,2003
Wyoming,56,89,503453,17.68,2003
Alabama,01,724,4480089,16.16,2002
Alaska,02,127,642337,19.77,2002
Arizona,04,968,5396255,17.94,2002
Arkansas,05,441,2705927,16.3,2002
California,06,3410,34871843,9.78,2002
Colorado,08,517,4490406,11.51,2002
Connecticut,09,147,3458749,4.25,2002
Delaware,10,74,806169,9.18,2002
District of Columbia,11,195,573158,34.02,2002
Florida,12,1886,16689370,11.3,2002
Georgia,13,1133,8508256,13.32,2002
Hawaii,15,36,1239613,2.9,2002
Idaho,16,163,1340372,12.16,2002
Illinois,17,1231,12525556,9.83,2002
Indiana,18,723,6155967,11.74,2002
Iowa,19,201,2934234,6.85,2002
Kansas,20,268,2713535,9.88,2002
Kentucky,21,544,4089875,13.3,2002
Louisiana,22,876,4497267,19.48,2002
Maine,23,88,1295960,6.79,2002
Maryland,24,615,5440389,11.3,2002
Massachusetts,25,204,6417206,3.18,2002
Michigan,26,1092,10015710,10.9,2002
Minnesota,27,306,5018935,6.1,2002
Mississippi,28,492,2858681,17.21,2002
Missouri,29,696,5674825,12.26,2002
Montana,30,134,911667,14.7,2002
Nebraska,31,140,1728292,8.1,2002
Nevada,32,370,2173791,17.02,2002
New Hampshire,33,76,1269089,5.99,2002
New Jersey,34,415,8552643,4.85,2002
New Mexico,35,304,1855309,16.39,2002
New York,36,994,19137800,5.19,2002
North Carolina,37,1136,8326201,13.64,2002
North Dakota,38,58,638168,9.09,2002
Ohio,39,1069,11407889,9.37,2002
Oklahoma,40,452,3489080,12.95,2002
Oregon,41,374,3513424,10.64,2002
Pennsylvania,42,1220,12331031,9.89,2002
Rhode Island,44,55,1065995,5.16,2002
South Carolina,45,566,4107795,13.78,2002
South Dakota,46,61,760020,8.03,2002
Tennessee,47,905,5795918,15.61,2002
Texas,48,2301,21690325,10.61,2002
Utah,49,207,2324815,8.9,2002
Vermont,50,62,615442,10.07,2002
Virginia,51,806,7286873,11.06,2002
Washington,53,568,6052349,9.38,2002
West Virginia,54,271,1805414,15.01,2002
Wisconsin,55,446,5445162,8.19,2002
Wyoming,56,95,500017,19.0,2002
